id,desc,sn,label,image,shape,font.size,title,font.color,group,value,hub
534255106,"Make data work for everyone.

We do research, strategy development, policy, events and courses. We also offer free tools to help you work better with data.",ODIHQ,ODIHQ,https://pbs.twimg.com/profile_images/981448597085540352/6B7vX_u1_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/ODIHQ>ODIHQ</a><br> Account Description: Make data work for everyone.

We do research, strategy development, policy, events and courses. We also offer free tools to help you work better with data.</p>",blue,Environment,1.0,25.0
149120416,To promote a fairer and more equitable society through the development of responsible data practice. ODM Newsletter https://t.co/Pw2bQepI6K based @FederationMCR,opendatamcr,opendatamcr,https://pbs.twimg.com/profile_images/1034345641906982912/Dnp7Lzr1_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/opendatamcr>opendatamcr</a><br> Account Description: To promote a fairer and more equitable society through the development of responsible data practice. ODM Newsletter https://t.co/Pw2bQepI6K based @FederationMCR</p>,blue,,1.0,25.0
504790243,"People, words, sustainability. Musicals, dancing, exploring. Spanish, swimming, chips & mayo. Working to make the fashion industry less of a mess with #opendata",whatshawsysays,whatshawsysays,https://pbs.twimg.com/profile_images/1855670822/Katie_National_Theatre_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/whatshawsysays>whatshawsysays</a><br> Account Description: People, words, sustainability. Musicals, dancing, exploring. Spanish, swimming, chips & mayo. Working to make the fashion industry less of a mess with #opendata</p>",blue,,1.0,25.0
5120691,The international organization for public private cooperation. #wef21,wef,wef,https://pbs.twimg.com/profile_images/565498192171507712/r2Hb2gvX_normal.png,star,30.0,<p><l>Name: <a href=https://twitter.com/wef>wef</a><br> Account Description: The international organization for public private cooperation. #wef21</p>,blue,,1.0,25.0
252618624,"Technology, data, ethics and human rights • Director of @AdaLovelaceInst • Trustee of @GlitchUK_ • Formerly @privacyint",carlykind_,carlykind_,https://pbs.twimg.com/profile_images/1128245882472865792/jd5wbB8o_normal.png,star,30.0,"<p><l>Name: <a href=https://twitter.com/carlykind_>carlykind_</a><br> Account Description: Technology, data, ethics and human rights • Director of @AdaLovelaceInst • Trustee of @GlitchUK_ • Formerly @privacyint</p>",blue,Data Ethics,1.0,25.0
16556796,Transylvanian #AIEthics aficionado 🇷🇴 Orthodox ☦️ Bach lover🎶 / @techUK @APPG_AI @UNICEF @WEF advisor / #ResponsibleAI PwC & director @AICOMMONS1 🚀own views,maria_axente,maria_axente,https://pbs.twimg.com/profile_images/1390444529879326731/0btzRVMC_normal.jpg,circle,30.0,<p><l>Name: <a href=https://twitter.com/maria_axente>maria_axente</a><br> Account Description: Transylvanian #AIEthics aficionado 🇷🇴 Orthodox ☦️ Bach lover🎶 / @techUK @APPG_AI @UNICEF @WEF advisor / #ResponsibleAI PwC & director @AICOMMONS1 🚀own views</p>,blue,,1.0,25.0
1127563141,"Co-founder Aapti Institute https://t.co/pFvvimTIG4 | technology-policy -data economy, digital rights | former GGF, IVLP fellow",KapoorAstha,KapoorAstha,https://pbs.twimg.com/profile_images/3295712008/f0ede44f2caa5e0d666ec675375376aa_normal.jpeg,star,30.0,"<p><l>Name: <a href=https://twitter.com/KapoorAstha>KapoorAstha</a><br> Account Description: Co-founder Aapti Institute https://t.co/pFvvimTIG4 | technology-policy -data economy, digital rights | former GGF, IVLP fellow</p>",blue,,1.0,25.0
24224194,"President @PJMFnd, AI and Data philanthropist, tech for a prosperous and just world, unexpected beauty, spicy food",vilasdhar,vilasdhar,https://pbs.twimg.com/profile_images/1308168551686078464/wtywXER0_normal.jpg,circle,30.0,"<p><l>Name: <a href=https://twitter.com/vilasdhar>vilasdhar</a><br> Account Description: President @PJMFnd, AI and Data philanthropist, tech for a prosperous and just world, unexpected beauty, spicy food</p>",blue,,1.0,25.0
632036332,Maker of shiny things and wiggly sounds,caleydewhurst,caleydewhurst,https://pbs.twimg.com/profile_images/753234881996550144/2JvjuJ-a_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/caleydewhurst>caleydewhurst</a><br> Account Description: Maker of shiny things and wiggly sounds</p>,blue,,1.0,26.0
14562685,@ConstellationR #CEO @DisrupTVShow BestSelling #Author @HarvardBiz @hcleadership Keynoter #Futurist Provocateur #EDM #DJ #Foodie #SVLife #TaiwaneseAm🇹🇼🇺🇸,rwang0,rwang0,https://pbs.twimg.com/profile_images/1046576251949862912/axeUR8EK_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/rwang0>rwang0</a><br> Account Description: @ConstellationR #CEO @DisrupTVShow BestSelling #Author @HarvardBiz @hcleadership Keynoter #Futurist Provocateur #EDM #DJ #Foodie #SVLife #TaiwaneseAm🇹🇼🇺🇸</p>,red,0,1.0,26.0
3241740251,"The responsible technology think tank. 
Founded by @marthalanefox and led by @radiocatherine",doteveryone,doteveryone,https://pbs.twimg.com/profile_images/882169355928309761/HHRJnqLd_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/doteveryone>doteveryone</a><br> Account Description: The responsible technology think tank. 
Founded by @marthalanefox and led by @radiocatherine</p>",blue,Data Ethics,1.0,26.0
13779282,"Art × Tech | ½ at @APossibleSpace | @tingyilai fan club, founding member | (Film) photography, tech, art, chess, cycling, travel, Russia, Taiwan, &c. | He/him",gueorgui,gueorgui,https://pbs.twimg.com/profile_images/1323361792853237761/bzVJ7GS8_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/gueorgui>gueorgui</a><br> Account Description: Art × Tech | ½ at @APossibleSpace | @tingyilai fan club, founding member | (Film) photography, tech, art, chess, cycling, travel, Russia, Taiwan, &c. | He/him</p>",red,,1.0,26.0
54967941,"Data and Innovation Manager at @sport_england. Ex @odihq, @optivohomes, @charityworksuk. Has a big face. All views my own etc. She/Her.",IzyChampion,IzyChampion,https://pbs.twimg.com/profile_images/1030825474593878016/Q7GImcHi_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/IzyChampion>IzyChampion</a><br> Account Description: Data and Innovation Manager at @sport_england. Ex @odihq, @optivohomes, @charityworksuk. Has a big face. All views my own etc. She/Her.</p>",blue,,1.0,26.0
151395064,"Blackpool FC & books & tech & people. Asks questions. Likes crumpets. Politics, policy & delivery.  Tech realism. Make stuff work for everyone.",peterkwells,peterkwells,https://pbs.twimg.com/profile_images/1267390798473068544/SrS4T5kr_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/peterkwells>peterkwells</a><br> Account Description: Blackpool FC & books & tech & people. Asks questions. Likes crumpets. Politics, policy & delivery.  Tech realism. Make stuff work for everyone.</p>",blue,Digit Government Transformation,1.0,26.0
15096261,"Terrible puns and swearing in several languages. Often unsure whether to be laughing or exasperated. Work: heading R&D, data ethics @ODIHQ. He/Him.",olivierthereaux,olivierthereaux,https://pbs.twimg.com/profile_images/624571839713538048/auVjuOvy_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/olivierthereaux>olivierthereaux</a><br> Account Description: Terrible puns and swearing in several languages. Often unsure whether to be laughing or exasperated. Work: heading R&D, data ethics @ODIHQ. He/Him.</p>",blue,,1.0,26.0
37717931,new-media artist/educator/organizer #digitalLiteracy #digitalCulture,NBriz,NBriz,https://pbs.twimg.com/profile_images/1695822518/twitter_normal.gif,star,30.0,<p><l>Name: <a href=https://twitter.com/NBriz>NBriz</a><br> Account Description: new-media artist/educator/organizer #digitalLiteracy #digitalCulture</p>,blue,,1.0,26.0
18198946,"Exploring the intersection of art, technology and society since 1995. Latest news: https://t.co/rO0h7CAlLJ",FuturEverything,FuturEverything,https://pbs.twimg.com/profile_images/998869166831558656/fdXD7Wpl_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/FuturEverything>FuturEverything</a><br> Account Description: Exploring the intersection of art, technology and society since 1995. Latest news: https://t.co/rO0h7CAlLJ</p>",blue,,1.0,26.0
4859873946,artist / game designer / professorin’ in ur university radicalizin’ ur youth / roller skatin’ in the background of ur zoom calls / bein’ hella cute as praxis 😌,prettydarke,prettydarke,https://pbs.twimg.com/profile_images/1356122588540358660/ASzmAg_E_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/prettydarke>prettydarke</a><br> Account Description: artist / game designer / professorin’ in ur university radicalizin’ ur youth / roller skatin’ in the background of ur zoom calls / bein’ hella cute as praxis 😌</p>,blue,,1.0,26.0
420609926,"Curator art+technology+science+transdisciplinary+culture
Assoc @ODIHQ, Director #DataAsCulture  
Karateka  
Trustee @Kraszna_Krausz
She/her. My Views. European",hannah_redler,hannah_redler,https://pbs.twimg.com/profile_images/1377906192685629442/e_Om5cKM_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/hannah_redler>hannah_redler</a><br> Account Description: Curator art+technology+science+transdisciplinary+culture
Assoc @ODIHQ, Director #DataAsCulture  
Karateka  
Trustee @Kraszna_Krausz
She/her. My Views. European</p>",blue,,1.0,26.0
11333892,"art. tech. data. 
invisible caper
quiddity seeker
co-founder @fine_acts
champion for data & art @odihq
she/her/hers

Infrequent news: https://t.co/CJ9ADsDD7j",joz_freeman,joz_freeman,https://pbs.twimg.com/profile_images/463812878827405315/PCHUhbvo_normal.jpeg,circle,30.0,"<p><l>Name: <a href=https://twitter.com/joz_freeman>joz_freeman</a><br> Account Description: art. tech. data. 
invisible caper
quiddity seeker
co-founder @fine_acts
champion for data & art @odihq
she/her/hers

Infrequent news: https://t.co/CJ9ADsDD7j</p>",blue,,0.008464192157574435,26.0
80862758,The UK's independent fact checking charity. Subscribe to our newsletter: https://t.co/rtsF5xakhO | Donate: https://t.co/diqgZ0DP1m | Our funding: https://t.co/vsqtoMJyI1,FullFact,FullFact,https://pbs.twimg.com/profile_images/1313038249431109632/13OXeo3v_normal.png,star,30.0,<p><l>Name: <a href=https://twitter.com/FullFact>FullFact</a><br> Account Description: The UK's independent fact checking charity. Subscribe to our newsletter: https://t.co/rtsF5xakhO | Donate: https://t.co/diqgZ0DP1m | Our funding: https://t.co/vsqtoMJyI1</p>,blue,Journalism,1.0,26.0
1337150378,Ask not why nobody is doing it. You are nobody. Become a nobody: https://t.co/m9u2HlRwSE #opendata #taiwan #opengovernment This account operated by g0v jothon & g0v intl.,g0vtw,g0vtw,https://pbs.twimg.com/profile_images/378800000836587630/0829b1c8c6b7fabe04b6edd838cfc895_normal.png,star,30.0,<p><l>Name: <a href=https://twitter.com/g0vtw>g0vtw</a><br> Account Description: Ask not why nobody is doing it. You are nobody. Become a nobody: https://t.co/m9u2HlRwSE #opendata #taiwan #opengovernment This account operated by g0v jothon & g0v intl.</p>,red,0,1.0,26.0
3429955204,Proud Dad ° CEO Spearhead Management @Spearheadman ° @JD_Publishing ° Prints 👉 https://t.co/JG9XqFfDU3 ° #CyberSecurity 👉 @ISafety4Kids #Agile #SDGs 🇳🇱🇪🇺🌍🌷,DrJDrooghaag,DrJDrooghaag,https://pbs.twimg.com/profile_images/1381516661317062662/aV5O9USh_normal.jpg,circle,30.0,<p><l>Name: <a href=https://twitter.com/DrJDrooghaag>DrJDrooghaag</a><br> Account Description: Proud Dad ° CEO Spearhead Management @Spearheadman ° @JD_Publishing ° Prints 👉 https://t.co/JG9XqFfDU3 ° #CyberSecurity 👉 @ISafety4Kids #Agile #SDGs 🇳🇱🇪🇺🌍🌷</p>,blue,,1.0,26.0
14727078,"VP ODI, co-chair DGWG @ GPAI, GPSDD, OCP, exAda, ODBG, CSVW, exW3C TAG, exODUG, exOSB, LOD, PSI, XML, XSLT, XProc, EXSLT, LMNL, DTLL, OBE, mum, geek, she/her",JeniT,JeniT,https://pbs.twimg.com/profile_images/1035175023437336576/PlWu55Xt_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/JeniT>JeniT</a><br> Account Description: VP ODI, co-chair DGWG @ GPAI, GPSDD, OCP, exAda, ODBG, CSVW, exW3C TAG, exODUG, exOSB, LOD, PSI, XML, XSLT, XProc, EXSLT, LMNL, DTLL, OBE, mum, geek, she/her</p>",blue,Digit Government Transformation,1.0,26.0
84351228,"Director of W3C (https://t.co/uyt4YeYD5u), the Web standards place.  Founded https://t.co/kq0t1e4pVj - let web serve humanity. CTO https://t.co/vsUasPsY5r to develop https://t.co/iPoqAldF1M",timberners_lee,timberners_lee,https://pbs.twimg.com/profile_images/1325092609/94d9da15ab89e3e2b4a5b9a5174f5618_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/timberners_lee>timberners_lee</a><br> Account Description: Director of W3C (https://t.co/uyt4YeYD5u), the Web standards place.  Founded https://t.co/kq0t1e4pVj - let web serve humanity. CTO https://t.co/vsUasPsY5r to develop https://t.co/iPoqAldF1M</p>",blue,,1.0,26.0
219275799,The UK's largest independent producer of official statistics and the recognised national statistical institute of the UK. Contact info https://t.co/lBDrBBUTgx,ONS,ONS,https://pbs.twimg.com/profile_images/1155763093668073472/MtLevdId_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/ONS>ONS</a><br> Account Description: The UK's largest independent producer of official statistics and the recognised national statistical institute of the UK. Contact info https://t.co/lBDrBBUTgx</p>,blue,Journalism,1.0,26.0
3697013177,"We are The Alan Turing Institute, the UK’s national institute for data science and artificial intelligence.",turinginst,turinginst,https://pbs.twimg.com/profile_images/1278336633587355649/4DNRTJkL_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/turinginst>turinginst</a><br> Account Description: We are The Alan Turing Institute, the UK’s national institute for data science and artificial intelligence.</p>",blue,Data Ethics,1.0,26.0
534255106,"Make data work for everyone.

We do research, strategy development, policy, events and courses. We also offer free tools to help you work better with data.",ODIHQ,ODIHQ,https://pbs.twimg.com/profile_images/981448597085540352/6B7vX_u1_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/ODIHQ>ODIHQ</a><br> Account Description: Make data work for everyone.

We do research, strategy development, policy, events and courses. We also offer free tools to help you work better with data.</p>",blue,Environment,1.0,26.0
114463650,"Following data, politics, emerging tech|Director of Communication, ODI |Exec chair Allegory|She/her|14yo twins|Yorkshire woman living in London|Views my own.",EmmaThwaites,EmmaThwaites,https://pbs.twimg.com/profile_images/1140193177913253888/AnHzvhb4_normal.png,star,30.0,"<p><l>Name: <a href=https://twitter.com/EmmaThwaites>EmmaThwaites</a><br> Account Description: Following data, politics, emerging tech|Director of Communication, ODI |Exec chair Allegory|She/her|14yo twins|Yorkshire woman living in London|Views my own.</p>",blue,Digit Government Transformation,1.0,26.0
1356420260996521985,👩🏻‍🔬 engineer with combo skin & uneven eyelids 🇹🇼 taiwanese |📍 mn | 🙋🏻‍♀️ she/her [email],jenmakesup,jenmakesup,https://pbs.twimg.com/profile_images/1356420418945617921/yOGcJESH_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/jenmakesup>jenmakesup</a><br> Account Description: 👩🏻‍🔬 engineer with combo skin & uneven eyelids 🇹🇼 taiwanese |📍 mn | 🙋🏻‍♀️ she/her [email]</p>,red,,1.0,26.0
14813,Currently Freelance. ex @ODIHQ. Trustee @EnergySparks. Chair of @BathHacked. FRSA. Author of @datapatterns. Open data paladin. Proud Dad. He/Him.,ldodds,ldodds,https://pbs.twimg.com/profile_images/1264930796261052422/WZv7jTZk_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/ldodds>ldodds</a><br> Account Description: Currently Freelance. ex @ODIHQ. Trustee @EnergySparks. Chair of @BathHacked. FRSA. Author of @datapatterns. Open data paladin. Proud Dad. He/Him.</p>,blue,Environment,1.0,26.0
555031989,Helping data driven companies generating value•Top10Influencer #AI #BigData #DataScience #IoT #MachineLearning #Analytics #Cloud #5G,Ronald_vanLoon,Ronald_vanLoon,https://pbs.twimg.com/profile_images/1107936345769607169/sJKWJd7g_normal.png,circle,30.0,<p><l>Name: <a href=https://twitter.com/Ronald_vanLoon>Ronald_vanLoon</a><br> Account Description: Helping data driven companies generating value•Top10Influencer #AI #BigData #DataScience #IoT #MachineLearning #Analytics #Cloud #5G</p>,blue,,1.0,26.0
7403862,Digital minister. #FastFairFun #TaiwanCanHelp. */*,audreyt,audreyt,https://pbs.twimg.com/profile_images/1255143161153769472/omPzEibc_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/audreyt>audreyt</a><br> Account Description: Digital minister. #FastFairFun #TaiwanCanHelp. */*</p>,red,0,1.0,26.0
10228272,Like and subscribe.,YouTube,YouTube,https://pbs.twimg.com/profile_images/1308106203860529152/yOwTDF9G_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/YouTube>YouTube</a><br> Account Description: Like and subscribe.</p>,blue,,1.0,26.0
4334071758,"“Sometimes We Win, Sometimes We Learn” 📈
https://t.co/lTbtVxPxPd
Professional Troublemaker | Amateur Solver
#ENFJ with a strong mind and a fragile heart 💕",ijasonwu,ijasonwu,https://pbs.twimg.com/profile_images/839906362473627649/SZLPvNd6_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/ijasonwu>ijasonwu</a><br> Account Description: “Sometimes We Win, Sometimes We Learn” 📈
https://t.co/lTbtVxPxPd
Professional Troublemaker | Amateur Solver
#ENFJ with a strong mind and a fragile heart 💕</p>",red,0,1.0,26.0
14489531,Running @spendnetwork and @open_opps. On a mission to open every public tender in the world. RT != endorsification.,ianmakgill,ianmakgill,https://pbs.twimg.com/profile_images/3501526244/72f6fafc52a9f887eb52158d99319688_normal.jpeg,star,30.0,<p><l>Name: <a href=https://twitter.com/ianmakgill>ianmakgill</a><br> Account Description: Running @spendnetwork and @open_opps. On a mission to open every public tender in the world. RT != endorsification.</p>,blue,Digit Government Transformation,1.0,26.0
839338759330152453,#DigitalTransformation obsessed #CXO and #GrowthHacker. Find me at the intersection of #Tech and #Humanity. #AI #Blockchain #Marketing #CX #IoT #CyberSecurity,YuHelenYu,YuHelenYu,https://pbs.twimg.com/profile_images/1026973081036890120/wO26wZKN_normal.jpg,circle,30.0,<p><l>Name: <a href=https://twitter.com/YuHelenYu>YuHelenYu</a><br> Account Description: #DigitalTransformation obsessed #CXO and #GrowthHacker. Find me at the intersection of #Tech and #Humanity. #AI #Blockchain #Marketing #CX #IoT #CyberSecurity</p>,blue,,1.0,26.0
14183576,"Likes cats.

On the Board of @BOMlab
Artist Council member at @an_artnews
Artist Adviser for @JerwoodArts

Send memes.

#BLM #BlackLivesMatter",hellocatfood,hellocatfood,https://pbs.twimg.com/profile_images/1065116743138463745/5X48tgWl_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/hellocatfood>hellocatfood</a><br> Account Description: Likes cats.

On the Board of @BOMlab
Artist Council member at @an_artnews
Artist Adviser for @JerwoodArts

Send memes.

#BLM #BlackLivesMatter</p>",blue,,1.0,26.0
370389714,"Senior Fellow, @3AInstitute at @ourANU. Ex: @data61news, @ODIHQ. Board game whisperer @datopolis. Author ‘Made by Humans’ @MUPublishing, she/her",ellenbroad,ellenbroad,https://pbs.twimg.com/profile_images/957484678855839746/pZJMD6qw_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/ellenbroad>ellenbroad</a><br> Account Description: Senior Fellow, @3AInstitute at @ourANU. Ex: @data61news, @ODIHQ. Board game whisperer @datopolis. Author ‘Made by Humans’ @MUPublishing, she/her</p>",blue,Data Ethics,1.0,26.0
3105807222,JayLee is a specialized watercolor artist. Here is my youtube channel about watercolor painting. https://t.co/qQIMp6t87c,JayArtPainting,JayArtPainting,https://pbs.twimg.com/profile_images/948061471803457536/Zyyf3BTS_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/JayArtPainting>JayArtPainting</a><br> Account Description: JayLee is a specialized watercolor artist. Here is my youtube channel about watercolor painting. https://t.co/qQIMp6t87c</p>,red,,1.0,26.0
18448883,"UK Government Department for Digital, Culture, Media and Sport (DCMS). All our latest news, campaigns and policy announcements: https://t.co/1JfOfShNQN",DCMS,DCMS,https://pbs.twimg.com/profile_images/1326672234254110722/aW3-PbBb_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/DCMS>DCMS</a><br> Account Description: UK Government Department for Digital, Culture, Media and Sport (DCMS). All our latest news, campaigns and policy announcements: https://t.co/1JfOfShNQN</p>",blue,Journalism,1.0,26.0
15438912,Nerd for @FullFact. Used to do various webby things for @ONS & @BBC.,mr_dudders,mr_dudders,https://pbs.twimg.com/profile_images/1313385805914791937/QxP20Fya_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/mr_dudders>mr_dudders</a><br> Account Description: Nerd for @FullFact. Used to do various webby things for @ONS & @BBC.</p>,blue,Digit Government Transformation,1.0,26.0
2748559878,"Privacy advocate, former campaigning CEO. Data and digital policy expert. Views all mine obvs. Most tweets me just yabbering into the void.",renatesamson,renatesamson,https://pbs.twimg.com/profile_images/1161352680406736896/jKKDYpt6_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/renatesamson>renatesamson</a><br> Account Description: Privacy advocate, former campaigning CEO. Data and digital policy expert. Views all mine obvs. Most tweets me just yabbering into the void.</p>",blue,Data Ethics,1.0,26.0
159190687,"Researcher working on open cities, mobility data, data institutions, local authorities @ODIHQ // Previously @bigbrotherwatch (personal account)",bsnaith_,bsnaith_,https://pbs.twimg.com/profile_images/1331313900814544896/DrNril4g_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/bsnaith_>bsnaith_</a><br> Account Description: Researcher working on open cities, mobility data, data institutions, local authorities @ODIHQ // Previously @bigbrotherwatch (personal account)</p>",blue,Data Ethics,1.0,26.0
293245682,"Advisory / consulting @ODIHQ
interested in data for climate action and climate justice
Spotify-confirmed Springsteenophile
he/him",JoshDAddario,JoshDAddario,https://pbs.twimg.com/profile_images/1152167159151386625/5-QNUM-Z_normal.png,star,30.0,"<p><l>Name: <a href=https://twitter.com/JoshDAddario>JoshDAddario</a><br> Account Description: Advisory / consulting @ODIHQ
interested in data for climate action and climate justice
Spotify-confirmed Springsteenophile
he/him</p>",blue,Environment,1.0,26.0
720474368,"We're on a mission to empower every person and every organisation on the planet (and in the UK) to achieve more. 

Support: @MicrosoftHelps",MicrosoftUK,MicrosoftUK,https://pbs.twimg.com/profile_images/1268227301768118273/c3sPOggo_normal.jpg,circle,30.0,"<p><l>Name: <a href=https://twitter.com/MicrosoftUK>MicrosoftUK</a><br> Account Description: We're on a mission to empower every person and every organisation on the planet (and in the UK) to achieve more. 

Support: @MicrosoftHelps</p>",blue,,0.00845694236430182,27.0
74286565,We're on a mission to empower every person and every organization on the planet to achieve more. Support: @MicrosoftHelps,Microsoft,Microsoft,https://pbs.twimg.com/profile_images/1381589380112916487/iiri9xKk_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/Microsoft>Microsoft</a><br> Account Description: We're on a mission to empower every person and every organization on the planet to achieve more. Support: @MicrosoftHelps</p>,blue,,1.0,27.0
1181539812739866624,"#FutureDotNow is accelerating the UK’s digital skills, at scale.
Drop us a line at [email] to get the conversation started.",futuredotnowuk,futuredotnowuk,https://pbs.twimg.com/profile_images/1324697429636227072/3aHfY931_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/futuredotnowuk>futuredotnowuk</a><br> Account Description: #FutureDotNow is accelerating the UK’s digital skills, at scale.
Drop us a line at [email] to get the conversation started.</p>",blue,Data Ethics,1.0,27.0
875122621,"Product Manager #DigitalBanking, @ti8m_ag | #FinTech #WealthTech #WealthManagement #OpenBanking #OpenFinance #Ecosystems | @FintechRockers | @Phonak Ambassador",UrsBolt,UrsBolt,https://pbs.twimg.com/profile_images/1329089882006847490/nohpt4Z9_normal.jpg,circle,30.0,"<p><l>Name: <a href=https://twitter.com/UrsBolt>UrsBolt</a><br> Account Description: Product Manager #DigitalBanking, @ti8m_ag | #FinTech #WealthTech #WealthManagement #OpenBanking #OpenFinance #Ecosystems | @FintechRockers | @Phonak Ambassador</p>",blue,,1.0,27.0
14562685,@ConstellationR #CEO @DisrupTVShow BestSelling #Author @HarvardBiz @hcleadership Keynoter #Futurist Provocateur #EDM #DJ #Foodie #SVLife #TaiwaneseAm🇹🇼🇺🇸,rwang0,rwang0,https://pbs.twimg.com/profile_images/1046576251949862912/axeUR8EK_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/rwang0>rwang0</a><br> Account Description: @ConstellationR #CEO @DisrupTVShow BestSelling #Author @HarvardBiz @hcleadership Keynoter #Futurist Provocateur #EDM #DJ #Foodie #SVLife #TaiwaneseAm🇹🇼🇺🇸</p>,red,0,1.0,27.0
534255106,"Make data work for everyone.

We do research, strategy development, policy, events and courses. We also offer free tools to help you work better with data.",ODIHQ,ODIHQ,https://pbs.twimg.com/profile_images/981448597085540352/6B7vX_u1_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/ODIHQ>ODIHQ</a><br> Account Description: Make data work for everyone.

We do research, strategy development, policy, events and courses. We also offer free tools to help you work better with data.</p>",blue,Environment,1.0,27.0
507356334,President @techUK | Co-Chair of @IOCoding Board Member @Rightmove @CostainGroup & @FDMGroup | Mentor @Merryckmentor Advocate for #Diversity & #Inclusion,JdR_Tech,JdR_Tech,https://pbs.twimg.com/profile_images/839219295100026880/wcgrYinX_normal.jpg,circle,30.0,<p><l>Name: <a href=https://twitter.com/JdR_Tech>JdR_Tech</a><br> Account Description: President @techUK | Co-Chair of @IOCoding Board Member @Rightmove @CostainGroup & @FDMGroup | Mentor @Merryckmentor Advocate for #Diversity & #Inclusion</p>,blue,,1.0,27.0
67339136,"We're a firm of designers, planners, engineers, architects, consultants and technical specialists shaping a better world.",ArupGroup,ArupGroup,https://pbs.twimg.com/profile_images/1336261458074677254/HZimazVt_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/ArupGroup>ArupGroup</a><br> Account Description: We're a firm of designers, planners, engineers, architects, consultants and technical specialists shaping a better world.</p>",blue,,1.0,27.0
1146056641239904257,"Connecting UK charities to digital tools, support & inspiration. With @DCMS @phf_uk @TNLComFund @comicrelief @EsmeeFairbairn @CitybridgeTrust & @techforgoodCAST",wethecatalysts,wethecatalysts,https://pbs.twimg.com/profile_images/1293866473312653312/tWNo2-Ov_normal.png,star,30.0,"<p><l>Name: <a href=https://twitter.com/wethecatalysts>wethecatalysts</a><br> Account Description: Connecting UK charities to digital tools, support & inspiration. With @DCMS @phf_uk @TNLComFund @comicrelief @EsmeeFairbairn @CitybridgeTrust & @techforgoodCAST</p>",blue,,1.0,27.0
1168968080690749441,Member of Parliament for Richmond (Yorks). Chancellor of the Exchequer.,RishiSunak,RishiSunak,https://pbs.twimg.com/profile_images/1372190965599985664/PQ3J2v6Y_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/RishiSunak>RishiSunak</a><br> Account Description: Member of Parliament for Richmond (Yorks). Chancellor of the Exchequer.</p>,blue,,1.0,27.0
3131243261,Innovating #tech #education #business CEO CTO Advisor Prof #AI #Cloud #IoT #5G #TechForGood #FinTech #SDGs #STEM #education #CX #Sustainability,sallyeaves,sallyeaves,https://pbs.twimg.com/profile_images/1121083861520326656/X6NEB7hZ_normal.jpg,circle,30.0,<p><l>Name: <a href=https://twitter.com/sallyeaves>sallyeaves</a><br> Account Description: Innovating #tech #education #business CEO CTO Advisor Prof #AI #Cloud #IoT #5G #TechForGood #FinTech #SDGs #STEM #education #CX #Sustainability</p>,blue,,1.0,27.0
1082282509965119488,"Bringing together business, public policy, and social enterprise leaders to help solve the world’s toughest problems.",TheOWForum,TheOWForum,https://pbs.twimg.com/profile_images/1371466848223567875/a_pXEc3r_normal.png,star,30.0,"<p><l>Name: <a href=https://twitter.com/TheOWForum>TheOWForum</a><br> Account Description: Bringing together business, public policy, and social enterprise leaders to help solve the world’s toughest problems.</p>",blue,,1.0,27.0
